Homolog 1	Locus Tag 1	 Homolog 2	Locus Tag 2	 .... Homolog k	Locus Tag k
gsiC	FJKNNBLA_00825	ddpB	FJKNNBLA_01476	nikB	FJKNNBLA_03413	dppB	FJKNNBLA_03484	
puuC	FJKNNBLA_01310	feaB	FJKNNBLA_01389	aldB	FJKNNBLA_03536	
FJKNNBLA_00520	FJKNNBLA_00520	FJKNNBLA_01374	FJKNNBLA_01374	FJKNNBLA_01541	FJKNNBLA_01541	
gsiA	FJKNNBLA_00823	yejF	FJKNNBLA_02152	
atoB	FJKNNBLA_02195	yqeF	FJKNNBLA_02765	fadA	FJKNNBLA_03830	
exuT	FJKNNBLA_03036	exuT	FJKNNBLA_03614	exuT	FJKNNBLA_04203	
potI	FJKNNBLA_00886	potC	FJKNNBLA_01149	
FJKNNBLA_00521	FJKNNBLA_00521	FJKNNBLA_01375	FJKNNBLA_01375	FJKNNBLA_01540	FJKNNBLA_01540	
puuP	FJKNNBLA_01306	plaP	FJKNNBLA_01961	
gudP	FJKNNBLA_02702	garP	FJKNNBLA_03065	dgoT	FJKNNBLA_03661	
purR	FJKNNBLA_01660	rbsR	FJKNNBLA_03725	
metQ	FJKNNBLA_00195	nlpA	FJKNNBLA_03630	
potH	FJKNNBLA_00885	potB	FJKNNBLA_01150	
puuE	FJKNNBLA_01312	gabT	FJKNNBLA_02577	
tqsA	FJKNNBLA_01600	yhhT	FJKNNBLA_03410	
yaaX	FJKNNBLA_00004	ypeC	FJKNNBLA_02346	
ybiJ	FJKNNBLA_00796	yhcN	FJKNNBLA_03173	
artJ	FJKNNBLA_00889	artI	FJKNNBLA_00892	
aspC	FJKNNBLA_00957	tyrB	FJKNNBLA_04047	
pinQ	FJKNNBLA_01377	pinR	FJKNNBLA_01537	
mdtB	FJKNNBLA_02026	mdtC	FJKNNBLA_02027	
hns	FJKNNBLA_01242	stpA	FJKNNBLA_02584	
yphA	FJKNNBLA_02489	yqjF	FJKNNBLA_03044	
